artist,date,fname,peak,title
Lady Gaga Featuring Beyonce,2009-12-12,Lady_Gaga_Featu-Telephone.txt,3,Telephone
Gallery,1972-12-30,Gallery-Big_City_Miss_Ruth_A.txt,23,Big City Miss Ruth Ann
Johnny Tillotson,1962-08-11,Johnny_Tillotso-Send_Me_The_Pillow_Y.txt,17,Send Me The Pillow You Dream On
Johnny Tillotson,1960-04-16,Johnny_Tillotso-Earth_Angel.txt,57,Earth Angel
Johnny Tillotson,1961-08-12,Johnny_Tillotso-Without_You.txt,7,Without You
Johnny Tillotson,1963-08-10,Johnny_Tillotso-You_Can_Never_Stop_M.txt,18,You Can Never Stop Me Loving You
Johnny Tillotson,1964-05-02,"Johnny_Tillotso-I_Rise,_I_Fall.txt",36,"I Rise, I Fall"
Johnny Tillotson,1964-07-18,Johnny_Tillotso-Worry.txt,45,Worry
Johnny Tillotson,1965-06-05,Johnny_Tillotso-Then_I'll_Count_Agai.txt,86,Then I'll Count Again
Johnny Tillotson,1960-04-16,Johnny_Tillotso-Pledging_My_Love.txt,63,Pledging My Love
Johnny Tillotson,1963-11-09,Johnny_Tillotso-Talk_Back_Trembling_.txt,7,Talk Back Trembling Lips
Johnny Tillotson,1964-10-31,Johnny_Tillotso-She_Understands_Me.txt,31,She Understands Me
Johnny Tillotson,1960-10-15,Johnny_Tillotso-Poetry_In_Motion.txt,2,Poetry In Motion
Johnny Tillotson,1959-08-29,Johnny_Tillotso-True_True_Happiness.txt,54,True True Happiness
Johnny Tillotson,1958-11-08,Johnny_Tillotso-Dreamy_Eyes.txt,35,Dreamy Eyes
Johnny Tillotson,1960-01-23,Johnny_Tillotso-Why_Do_I_Love_You_So.txt,42,Why Do I Love You So
Johnny Tillotson,1961-01-14,Johnny_Tillotso-Jimmy's_Girl.txt,25,Jimmy's Girl
Flume Featuring Tove Lo,2016-10-22,Flume_Featuring-Say_It.txt,60,Say It
Susan Boyle,2009-12-12,Susan_Boyle-Wild_Horses.txt,98,Wild Horses
Susan Boyle,2009-12-12,Susan_Boyle-I_Dreamed_A_Dream.txt,62,I Dreamed A Dream
The Naked Brothers Band,2007-02-17,The_Naked_Broth-Crazy_Car.txt,83,Crazy Car
John Cafferty,1986-03-01,John_Cafferty-Heart_s_On_Fire.txt,76,Heart's On Fire
Bjork,1994-02-12,Bjork-Big_Time_Sensuality.txt,88,Big Time Sensuality
Bjork,2007-04-28,Bjork-Earth_Intruders.txt,84,Earth Intruders
Florida Georgia Line,2014-10-18,Florida_Georgia-Bumpin'_The_Night.txt,69,Bumpin' The Night
Florida Georgia Line,2014-10-11,Florida_Georgia-Anything_Goes.txt,55,Anything Goes
Florida Georgia Line,2013-02-09,Florida_Georgia-Get_Your_Shine_On.txt,27,Get Your Shine On
Florida Georgia Line,2014-07-26,Florida_Georgia-Dirt.txt,11,Dirt
Florida Georgia Line,2013-06-29,Florida_Georgia-Round_Here.txt,28,Round Here
Florida Georgia Line,2016-01-16,Florida_Georgia-Confession.txt,53,Confession
Florida Georgia Line,2014-10-04,Florida_Georgia-Sun_Daze.txt,44,Sun Daze
Florida Georgia Line,2016-05-21,Florida_Georgia-H.O.L.Y..txt,14,H.O.L.Y.
Florida Georgia Line,2013-11-02,Florida_Georgia-Stay.txt,28,Stay
Florida Georgia Line,2012-09-01,Florida_Georgia-Cruise.txt,16,Cruise
Florida Georgia Line,2014-10-25,Florida_Georgia-Sippin'_On_Fire.txt,40,Sippin' On Fire
Snoop Dogg Featuring T-Pain,2011-03-26,Snoop_Dogg_Feat-Boom.txt,76,Boom
John Rich,2009-03-14,John_Rich-Shuttin'_Detroit_Dow.txt,75,Shuttin' Detroit Down
Diana Ross & Marvin Gaye,1973-10-06,Diana_Ross_&_Ma-You're_A_Special_Par.txt,12,You're A Special Part Of Me
Diana Ross & Marvin Gaye,1974-02-23,Diana_Ross_&_Ma-My_Mistake_(Was_To_L.txt,19,My Mistake (Was To Love You)
Diana Ross & Marvin Gaye,1974-07-13,Diana_Ross_&_Ma-Don't_Knock_My_Love.txt,46,Don't Knock My Love
"Big Daddy Kane Feat. Spinderella, L. Williams",1993-07-10,Big_Daddy_Kane_-Very_Special.txt,31,Very Special
"Crosby, Stills, Nash",1989-02-04,"Crosby,_Stills,-Got_It_Made.txt",69,Got It Made
Dia Frampton,2011-06-25,Dia_Frampton-Heartless.txt,57,Heartless
Dia Frampton,2011-07-16,Dia_Frampton-Inventing_Shadows.txt,20,Inventing Shadows
Teena Marie,1981-07-25,Teena_Marie-Square_Biz.txt,50,Square Biz
Teena Marie,1985-04-27,Teena_Marie-Jammin.txt,81,Jammin
Teena Marie,1980-11-22,Teena_Marie-I_Need_Your_Lovin'.txt,37,I Need Your Lovin'
Teena Marie,1988-03-12,Teena_Marie-Ooo_La_La_La.txt,85,Ooo La La La
The Temptations,1970-05-23,The_Temptations-Ball_Of_Confusion_(T.txt,3,Ball Of Confusion (That's What The World Is Today)
The Temptations,1964-05-30,The_Temptations-I'll_Be_In_Trouble.txt,33,I'll Be In Trouble
The Temptations,1964-02-29,The_Temptations-The_Way_You_Do_The_T.txt,11,The Way You Do The Things You Do
The Temptations,1965-04-03,The_Temptations-It's_Growing.txt,18,It's Growing
The Temptations,1966-02-26,The_Temptations-Get_Ready.txt,29,Get Ready
The Temptations,1967-04-29,The_Temptations-All_I_Need.txt,8,All I Need
The Temptations,1974-03-16,The_Temptations-Heavenly.txt,43,Heavenly
The Temptations,1971-02-06,The_Temptations-Just_My_Imagination_.txt,1,Just My Imagination (Running Away With Me)
The Temptations,1968-08-03,The_Temptations-Please_Return_Your_L.txt,26,Please Return Your Love To Me
The Temptations,1969-05-24,The_Temptations-Don't_Let_The_Jonese.txt,20,Don't Let The Joneses Get You Down
The Temptations,1968-01-13,The_Temptations-I_Wish_It_Would_Rain.txt,4,I Wish It Would Rain
The Temptations,1980-05-10,The_Temptations-Power.txt,43,Power
The Temptations,1965-01-16,The_Temptations-My_Girl.txt,1,My Girl
The Temptations,1966-08-20,The_Temptations-Beauty_Is_Only_Skin_.txt,3,Beauty Is Only Skin Deep
The Temptations,1973-02-24,The_Temptations-Masterpiece.txt,7,Masterpiece
The Temptations,1975-03-22,The_Temptations-Shakey_Ground.txt,26,Shakey Ground
The Temptations,1968-05-04,The_Temptations-I_Could_Never_Love_A.txt,13,I Could Never Love Another (After Loving You)
The Temptations,1966-11-19,The_Temptations-(I_Know)_I'm_Losing_.txt,8,(I Know) I'm Losing You
The Temptations,1965-12-18,The_Temptations-Don't_Look_Back.txt,83,Don't Look Back
The Temptations,1984-12-15,The_Temptations-Treat_Her_Like_A_Lad.txt,48,Treat Her Like A Lady
The Temptations,1981-09-19,The_Temptations-Aiming_At_Your_Heart.txt,67,Aiming At Your Heart
The Temptations,1973-08-18,The_Temptations-Hey_Girl_(i_Like_You.txt,35,Hey Girl (i Like Your Style)
The Temptations,1967-10-14,The_Temptations-(Loneliness_Made_Me_.txt,14,(Loneliness Made Me Realize) It's You That I Need
The Temptations,1972-10-14,The_Temptations-Papa_Was_A_Rollin'_S.txt,1,Papa Was A Rollin' Stone
The Temptations,1970-01-17,The_Temptations-Psychedelic_Shack.txt,7,Psychedelic Shack
The Temptations,1965-10-23,The_Temptations-My_Baby.txt,13,My Baby
The Temptations,1967-07-29,The_Temptations-You're_My_Everything.txt,6,You're My Everything
The Temptations,1965-07-24,The_Temptations-Since_I_Lost_My_Baby.txt,17,Since I Lost My Baby
The Temptations,1971-07-24,The_Temptations-It's_Summer.txt,51,It's Summer
The Temptations,1966-05-28,The_Temptations-Ain't_Too_Proud_To_B.txt,13,Ain't Too Proud To Beg
The Temptations,1974-12-21,The_Temptations-Happy_People.txt,40,Happy People
The Temptations,1968-11-16,The_Temptations-Cloud_Nine.txt,6,Cloud Nine
The Temptations,1964-09-12,The_Temptations-Girl_(Why_You_Wanna_.txt,26,Girl (Why You Wanna Make Me Blue)
The Temptations,1986-10-11,The_Temptations-Lady_Soul.txt,47,Lady Soul
The Temptations,1972-03-04,The_Temptations-Take_A_Look_Around.txt,30,Take A Look Around
The Temptations,1969-08-16,The_Temptations-I_Can't_Get_Next_To_.txt,1,I Can't Get Next To You
Sister Hazel,1997-07-12,Sister_Hazel-All_For_You.txt,11,All For You
Sister Hazel,2000-07-15,Sister_Hazel-Change_Your_Mind.txt,59,Change Your Mind
"Kanye West Featuring Teyana Taylor, Nicki Minaj & Bon Iver",2010-12-11,Kanye_West_Feat-Dark_Fantasy.txt,60,Dark Fantasy
Fabolous Featuring Ne-Yo,2007-06-09,Fabolous_Featur-Make_Me_Better.txt,8,Make Me Better
The Kinleys,1997-10-04,The_Kinleys-Please.txt,67,Please
The Kinleys,1999-01-23,The_Kinleys-Somebody_s_Out_There.txt,64,Somebody's Out There Watching
The Originals,1969-09-27,"The_Originals-Baby,_I'm_For_Real.txt",14,"Baby, I'm For Real"
The Originals,1970-02-07,The_Originals-The_Bells.txt,12,The Bells
Drake Featuring T.I. & Swizz Beatz,2010-07-03,Drake_Featuring-Fancy.txt,25,Fancy
Kanye West Featuring DJ Khaled,2012-05-05,Kanye_West_Feat-Way_Too_Cold.txt,86,Way Too Cold
Chris Brown Featuring Benny Benassi,2011-09-17,Chris_Brown_Fea-Beautiful_People.txt,43,Beautiful People
The Turtles,1965-08-07,The_Turtles-It_Ain't_Me_Babe.txt,8,It Ain't Me Babe
The Turtles,1968-09-21,The_Turtles-Elenore.txt,6,Elenore
The Turtles,1969-06-07,The_Turtles-You_Don't_Have_To_Wa.txt,51,You Don't Have To Walk In The Rain
The Turtles,1965-10-30,The_Turtles-Let_Me_Be.txt,29,Let Me Be
The Turtles,1966-10-29,The_Turtles-Can_I_Get_To_Know_Yo.txt,89,Can I Get To Know You Better
The Turtles,1967-05-13,The_Turtles-She'd_Rather_Be_With.txt,3,She'd Rather Be With Me
The Turtles,1969-10-11,The_Turtles-Love_In_The_City.txt,91,Love In The City
The Turtles,1968-03-02,The_Turtles-Sound_Asleep.txt,57,Sound Asleep
The Turtles,1967-08-05,The_Turtles-You_Know_What_I_Mean.txt,12,You Know What I Mean
The Turtles,1967-02-11,The_Turtles-Happy_Together.txt,1,Happy Together
The Turtles,1966-02-05,The_Turtles-You_Baby.txt,20,You Baby
Far Corporation,1986-10-04,Far_Corporation-Stairway_To_Heaven.txt,89,Stairway To Heaven
Gorillaz/De La Soul,2005-05-28,GorillazDe_La_-Feel_Good_Inc.txt,17,Feel Good Inc
Lupe Fiasco Featuring Matthew Santos,2009-07-25,Lupe_Fiasco_Fea-Shining_Down.txt,93,Shining Down
Michael Cera & Ellen Page,2008-01-26,Michael_Cera_&_-Anyone_Else_But_You.txt,91,Anyone Else But You
Leon Russell,1976-01-03,Leon_Russell-Back_To_The_Island.txt,53,Back To The Island
Leon Russell,1975-08-02,Leon_Russell-Lady_Blue.txt,14,Lady Blue
Brown Boy,2006-10-07,Brown_Boy-Superman.txt,99,Superman
Ideal Featuring Lil  Mo,2000-06-10,Ideal_Featuring-Whatever.txt,47,Whatever
Dawn,1971-06-19,Dawn-Summer_Sand.txt,33,Summer Sand
Da Brat Featuring Tyrese,2000-07-01,Da_Brat_Featuri-What'Chu_Like.txt,41,What'Chu Like
X-Ecutioners,2002-03-09,X-Ecutioners-It's_Goin'_Down.txt,85,It's Goin' Down
Zendaya,2013-09-07,Zendaya-Replay.txt,40,Replay
Steel Magnolia,2010-03-20,Steel_Magnolia-Keep_On_Lovin'_You.txt,68,Keep On Lovin' You
Slade,1984-07-07,"Slade-My,_Oh_My.txt",37,"My, Oh My"
Slade,1973-03-10,Slade-Gudbuy_T'_Jane.txt,68,Gudbuy T' Jane
Slade,1984-04-07,"Slade-Run,_Runaway.txt",20,"Run, Runaway"
Slade,1985-05-04,Slade-Little_Sheila.txt,86,Little Sheila
Slade,1972-09-30,Slade-Take_Me_Bak_'Ome.txt,97,Take Me Bak 'Ome
Slade,1972-11-18,Slade-Mama_Weer_All_Crazee.txt,76,Mama Weer All Crazee Now
Frankie Laine,1969-02-08,Frankie_Laine-You_Gave_Me_A_Mounta.txt,24,You Gave Me A Mountain
Kendrick Lamar,2015-04-04,Kendrick_Lamar-King_Kunta.txt,58,King Kunta
Kendrick Lamar,2013-01-26,"Kendrick_Lamar-Bitch,_Don't_Kill_My.txt",32,"Bitch, Don't Kill My Vibe"
Kendrick Lamar,2014-10-11,Kendrick_Lamar-i.txt,39,i
Kendrick Lamar,2015-04-04,Kendrick_Lamar-The_Blacker_The_Berr.txt,66,The Blacker The Berry
Kendrick Lamar,2012-08-18,Kendrick_Lamar-Swimming_Pools_(Dran.txt,17,Swimming Pools (Drank)
Kendrick Lamar,2015-04-04,Kendrick_Lamar-Alright.txt,81,Alright
Conway Twitty,1975-02-22,Conway_Twitty-Linda_On_My_Mind.txt,61,Linda On My Mind
Conway Twitty,1970-10-24,Conway_Twitty-Fifteen_Years_Ago.txt,81,Fifteen Years Ago
Conway Twitty,1970-07-04,Conway_Twitty-Hello_Darlin'.txt,60,Hello Darlin'
Conway Twitty,1959-10-03,Conway_Twitty-Danny_Boy.txt,10,Danny Boy
Conway Twitty,1959-07-25,Conway_Twitty-Mona_Lisa.txt,29,Mona Lisa
Conway Twitty,1961-04-08,Conway_Twitty-The_Next_Kiss_(Is_Th.txt,72,The Next Kiss (Is The Last Goodbye)
Conway Twitty,1962-01-20,Conway_Twitty-Portrait_Of_A_Fool.txt,98,Portrait Of A Fool
Conway Twitty,1958-09-20,Conway_Twitty-It's_Only_Make_Belie.txt,1,It's Only Make Believe
Conway Twitty,1973-08-11,Conway_Twitty-You've_Never_Been_Th.txt,22,You've Never Been This Far Before
Conway Twitty,1960-04-02,Conway_Twitty-What_Am_I_Living_For.txt,26,What Am I Living For
Conway Twitty,1960-01-02,Conway_Twitty-Lonely_Blue_Boy.txt,6,Lonely Blue Boy
The Mike Curb Congregation,1970-11-07,The_Mike_Curb_C-Burning_Bridges.txt,34,Burning Bridges
The Outlaws,1975-09-06,The_Outlaws-There_Goes_Another_L.txt,34,There Goes Another Love Song
Fort Minor Featuring Holly Brook,2006-05-06,Fort_Minor_Feat-Where'd_You_Go.txt,4,Where'd You Go
Syl Johnson,1969-12-13,Syl_Johnson-Is_It_Because_I'm_Bl.txt,68,Is It Because I'm Black
Alphaville,1985-03-23,Alphaville-Forever_Young.txt,65,Forever Young
Alphaville,1984-11-24,Alphaville-Big_In_Japan.txt,66,Big In Japan
Little Willie John,1960-02-27,Little_Willie_J-Let_Them_Talk.txt,100,Let Them Talk
Little Willie John,1960-09-10,Little_Willie_J-Sleep.txt,13,Sleep
Little Willie John,1960-06-04,Little_Willie_J-Heartbreak_(It's_Hur.txt,38,Heartbreak (It's Hurtin' Me)
Little Willie John,1961-09-23,Little_Willie_J-Take_My_Love_(I_Want.txt,87,Take My Love (I Want To Give It All To You)
Flo Rida Featuring Nelly Furtado,2009-04-18,Flo_Rida_Featur-Jump.txt,54,Jump
Billy Swan,1974-09-28,Billy_Swan-I_Can_Help.txt,1,I Can Help
Lil' Wayne,2005-11-19,Lil'_Wayne-Fireman.txt,32,Fireman
Gary Numan,1980-02-16,Gary_Numan-Cars.txt,9,Cars
Howard Hewett,1990-05-26,Howard_Hewett-Show_Me.txt,62,Show Me
Trick Daddy,2001-07-21,Trick_Daddy-I'm_A_Thug.txt,17,I'm A Thug
Carlos Vives & Shakira,2016-07-30,Carlos_Vives_&_-La_Bicicleta.txt,95,La Bicicleta
Isyss,2002-10-26,Isyss-Single_For_The_Rest_.txt,71,Single For The Rest Of My Life
Wilson Phillips,1990-06-30,Wilson_Phillips-Release_Me.txt,1,Release Me
Wilson Phillips,1992-08-08,Wilson_Phillips-Give_It_Up.txt,30,Give It Up
Wilson Phillips,1990-10-13,Wilson_Phillips-Impulsive.txt,4,Impulsive
Wilson Phillips,1992-05-09,Wilson_Phillips-You_Won_t_See_Me_Cry.txt,20,You Won't See Me Cry
Wilson Phillips,1990-03-17,Wilson_Phillips-Hold_On.txt,1,Hold On
Rick Ross Featuring JAY Z,2014-03-22,Rick_Ross_Featu-The_Devil_Is_A_Lie.txt,86,The Devil Is A Lie
Skee-Lo,1995-04-29,Skee-Lo-I_Wish.txt,13,I Wish
Wet Willie,1976-05-22,Wet_Willie-Everything_That_'Cha.txt,66,Everything That 'Cha Do (Will Come Back To You)
Wet Willie,1975-05-31,Wet_Willie-Dixie_Rock.txt,96,Dixie Rock
Wet Willie,1974-05-25,Wet_Willie-Keep_On_Smilin'.txt,10,Keep On Smilin'
Bing Crosby,1960-12-17,"Bing_Crosby-Adeste_Fideles_(Oh,_.txt",45,"Adeste Fideles (Oh, Come, All Ye Faithful)"
Bing Crosby,1958-12-27,Bing_Crosby-White_Christmas.txt,12,White Christmas
Bing Crosby,1960-12-24,Bing_Crosby-Silent_Night.txt,54,Silent Night
Paul Anka,1963-12-14,Paul_Anka-Did_You_Have_A_Happy.txt,89,Did You Have A Happy Birthday?
Paul Anka,1978-10-07,Paul_Anka-This_Is_Love.txt,35,This Is Love
Paul Anka,1961-09-16,Paul_Anka-Cinderella.txt,70,Cinderella
Paul Anka,1969-01-04,Paul_Anka-Goodnight_My_Love.txt,27,Goodnight My Love
Paul Anka,1962-11-03,Paul_Anka-Eso_Beso_(That_Kiss!.txt,19,Eso Beso (That Kiss!)
Paul Anka,1959-06-06,Paul_Anka-Lonely_Boy.txt,1,Lonely Boy
Paul Anka,1963-01-19,Paul_Anka-Love_(Makes_the_Worl.txt,26,Love (Makes'the World Go 'Round)
Paul Anka,1960-10-01,Paul_Anka-Summer's_Gone.txt,11,Summer's Gone
Paul Anka,1962-08-25,Paul_Anka-Every_Night_(Without.txt,46,Every Night (Without You)
Paul Anka,1960-06-04,Paul_Anka-Something_Happened.txt,41,Something Happened
Paul Anka,1959-11-28,Paul_Anka-It's_Time_To_Cry.txt,4,It's Time To Cry
Paul Anka,1961-06-03,Paul_Anka-Dance_On_Little_Girl.txt,10,Dance On Little Girl
Paul Anka,1962-02-24,Paul_Anka-Love_Me_Warm_And_Ten.txt,12,Love Me Warm And Tender
Paul Anka,1961-03-18,"Paul_Anka-Tonight_My_Love,_Ton.txt",13,"Tonight My Love, Tonight"
Paul Anka,1969-03-22,Paul_Anka-In_The_Still_Of_The_.txt,64,In The Still Of The Night
Paul Anka,1963-04-13,Paul_Anka-Remember_Diana.txt,39,Remember Diana
Paul Anka,1960-08-06,Paul_Anka-Hello_Young_Lovers.txt,23,Hello Young Lovers
Paul Anka,1976-04-03,Paul_Anka-Anytime_(i'll_Be_The.txt,33,Anytime (i'll Be There)
Paul Anka,1960-04-09,Paul_Anka-Adam_And_Eve.txt,90,Adam And Eve
Paul Anka,1963-06-29,Paul_Anka-Hello_Jim.txt,97,Hello Jim
Paul Anka,1959-04-04,Paul_Anka-I_Miss_You_So.txt,33,I Miss You So
Paul Anka,1958-08-16,Paul_Anka-Midnight.txt,69,Midnight
Paul Anka,1960-02-27,Paul_Anka-Puppy_Love.txt,2,Puppy Love
Paul Anka,1960-08-06,Paul_Anka-I_Love_You_In_The_Sa.txt,40,I Love You In The Same Old Way
Paul Anka,1959-09-05,Paul_Anka-Put_Your_Head_On_My_.txt,2,Put Your Head On My Shoulder
Paul Anka,1960-05-28,Paul_Anka-My_Home_Town.txt,8,My Home Town
Paul Anka,1975-11-15,Paul_Anka-Times_Of_Your_Life.txt,7,Times Of Your Life
"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",2014-11-15,Nicki_Minaj_Fea-Only.txt,12,Only
Barbra Streisand/Donna Summer,1979-10-20,Barbra_Streisan-No_More_Tears_(Enoug.txt,1,No More Tears (Enough Is Enough)
LMFAO Featuring Lauren Bennett & GoonRock,2011-02-12,LMFAO_Featuring-Party_Rock_Anthem.txt,1,Party Rock Anthem
David Guetta Featuring Akon,2009-09-26,David_Guetta_Fe-Sexy_Chick.txt,5,Sexy Chick
David Guetta Featuring Akon,2009-08-15,David_Guetta_Fe-Sexy_Bitch.txt,56,Sexy Bitch
Juliet Simms,2012-04-28,Juliet_Simms-Roxanne.txt,86,Roxanne
Howie Day,2005-02-12,Howie_Day-Collide.txt,20,Collide
Ace Frehley,1978-10-14,Ace_Frehley-New_York_Groove.txt,13,New York Groove
We Five,1965-07-24,We_Five-You_Were_On_My_Mind.txt,3,You Were On My Mind
Jamie Foxx Featuring Ludacris,2005-12-03,Jamie_Foxx_Feat-Unpredictable.txt,8,Unpredictable
KISS,1983-11-19,KISS-Lick_It_Up.txt,66,Lick It Up
The Human Beinz,1967-12-09,The_Human_Beinz-Nobody_But_Me.txt,8,Nobody But Me
Do Or Die Featuring Johnny P,1998-04-18,Do_Or_Die_Featu-Still_Po__Pimpin.txt,62,Still Po Pimpin
Prodigy,1997-12-20,Prodigy-Smack_My_Bitch_Up.txt,89,Smack My Bitch Up
Prodigy,1997-01-18,Prodigy-Firestarter.txt,30,Firestarter
Kenny Rogers & The First Edition,1970-02-14,Kenny_Rogers_&_-Something's_Burning.txt,11,Something's Burning
Kenny Rogers & The First Edition,1969-06-07,"Kenny_Rogers_&_-Ruby,_Don't_Take_You.txt",6,"Ruby, Don't Take Your Love To Town"
Kenny Rogers & The First Edition,1970-07-04,Kenny_Rogers_&_-Tell_It_All_Brother.txt,17,Tell It All Brother
Kenny Rogers & The First Edition,1969-09-27,Kenny_Rogers_&_-Reuben_James.txt,26,Reuben James
David Banner Featuring Lil' Flip,2003-04-26,David_Banner_Fe-Like_A_Pimp.txt,48,Like A Pimp
WE the Kings,2013-04-27,WE_the_Kings-Just_Keep_Breathing.txt,92,Just Keep Breathing
WE the Kings,2008-07-26,WE_the_Kings-Check_Yes_Juliet_(Ru.txt,70,Check Yes Juliet (Run Baby Run)
The Ronettes,1964-10-24,The_Ronettes-Walking_In_The_Rain.txt,23,Walking In The Rain
The Ronettes,1964-06-20,The_Ronettes-Do_I_Love_You?.txt,34,Do I Love You?
The Ronettes,1963-12-21,"The_Ronettes-Baby,_I_Love_You.txt",24,"Baby, I Love You"
The Ronettes,1963-08-31,The_Ronettes-Be_My_Baby.txt,2,Be My Baby
Timbaland Featuring Keri Hilson,2007-06-16,Timbaland_Featu-The_Way_I_Are.txt,3,The Way I Are
Bobby Valentino,2005-03-05,Bobby_Valentino-Slow_Down.txt,8,Slow Down
Lady Antebellum,2011-09-24,Lady_Antebellum-Wanted_You_More.txt,34,Wanted You More
Lady Antebellum,2011-05-21,Lady_Antebellum-Just_A_Kiss.txt,7,Just A Kiss
Lady Antebellum,2010-01-23,Lady_Antebellum-Love_This_Pain.txt,93,Love This Pain
Lady Antebellum,2009-08-29,Lady_Antebellum-Need_You_Now.txt,2,Need You Now
Lady Antebellum,2014-06-07,Lady_Antebellum-Bartender.txt,31,Bartender
Lady Antebellum,2008-03-15,Lady_Antebellum-Love_Don't_Live_Here.txt,53,Love Don't Live Here
Lady Antebellum,2010-01-09,Lady_Antebellum-American_Honey.txt,25,American Honey
Lady Antebellum,2011-09-03,Lady_Antebellum-We_Owned_The_Night.txt,31,We Owned The Night
Lady Antebellum,2013-07-13,Lady_Antebellum-Goodbye_Town.txt,80,Goodbye Town
Lady Antebellum,2009-04-04,Lady_Antebellum-I_Run_To_You.txt,27,I Run To You
Lady Antebellum,2008-10-25,Lady_Antebellum-Lookin'_For_A_Good_T.txt,67,Lookin' For A Good Time
Lady Antebellum,2013-11-23,Lady_Antebellum-Compass.txt,46,Compass
Lady Antebellum,2010-02-06,Lady_Antebellum-Our_Kind_Of_Love.txt,51,Our Kind Of Love
Lady Antebellum,2010-01-30,Lady_Antebellum-Ready_To_Love_Again.txt,72,Ready To Love Again
Lady Antebellum,2013-02-23,Lady_Antebellum-Downtown.txt,29,Downtown
Lady Antebellum,2011-09-17,Lady_Antebellum-Dancin'_Away_With_My.txt,46,Dancin' Away With My Heart
Lady Antebellum,2010-11-27,Lady_Antebellum-Hello_World.txt,58,Hello World
The McGuire Sisters,1958-09-06,"The_McGuire_Sis-Volare_(Nel_Blu,_Dip.txt",80,"Volare (Nel Blu, Dipinto Di Blu)"
The McGuire Sisters,1961-03-18,The_McGuire_Sis-Just_For_Old_Time's_.txt,20,Just For Old Time's Sake
Animotion,1986-05-17,Animotion-I_Want_You.txt,84,I Want You
Animotion,1989-02-18,Animotion-Room_To_Move.txt,9,Room To Move
Animotion,1985-01-26,Animotion-Obsession.txt,6,Obsession
Animotion,1986-03-08,Animotion-I_Engineer.txt,76,I Engineer
Animotion,1985-06-01,Animotion-Let_Him_Go.txt,39,Let Him Go
NB Ridaz Featuring Angelina,2002-01-19,NB_Ridaz_Featur-Runaway.txt,97,Runaway
Mindy McCready,1996-08-31,Mindy_McCready-Guys_Do_It_All_The_T.txt,72,Guys Do It All The Time
Buddy Jewell,2004-02-07,Buddy_Jewell-Sweet_Southern_Comfo.txt,40,Sweet Southern Comfort
Buddy Jewell,2003-06-21,Buddy_Jewell-Help_Pour_Out_The_Ra.txt,29,Help Pour Out The Rain (Lacey's Song)
Busta Rhymes Featuring Eminem,2014-07-19,Busta_Rhymes_Fe-Calm_Down.txt,94,Calm Down
Trey Songz,2010-10-02,Trey_Songz-Can't_Be_Friends.txt,43,Can't Be Friends
Trey Songz,2009-05-30,Trey_Songz-I_Need_A_Girl.txt,59,I Need A Girl
Trey Songz,2015-09-12,Trey_Songz-About_You.txt,83,About You
Trey Songz,2012-09-08,Trey_Songz-Dive_In.txt,77,Dive In
Trey Songz,2014-07-19,Trey_Songz-Foreign.txt,84,Foreign
Trey Songz,2011-02-12,Trey_Songz-Love_Faces.txt,63,Love Faces
Trey Songz,2007-10-06,Trey_Songz-Can't_Help_But_Wait.txt,14,Can't Help But Wait
Trey Songz,2009-11-28,Trey_Songz-Say_Aah.txt,59,Say Aah
Trey Songz,2012-03-24,Trey_Songz-Sex_Ain't_Better_Tha.txt,80,Sex Ain't Better Than Love
Trey Songz,2010-03-13,Trey_Songz-Neighbors_Know_My_Na.txt,43,Neighbors Know My Name
Trey Songz,2012-04-14,Trey_Songz-Heart_Attack.txt,35,Heart Attack
Trey Songz,2015-02-07,Trey_Songz-Slow_Motion.txt,26,Slow Motion
John Legend Featuring Andre 3000,2008-09-20,John_Legend_Fea-Green_Light.txt,24,Green Light
Cage The Elephant,2011-01-29,Cage_The_Elepha-Shake_Me_Down.txt,78,Shake Me Down
Cage The Elephant,2009-06-20,Cage_The_Elepha-Ain't_No_Rest_For_Th.txt,83,Ain't No Rest For The Wicked
SaFire,1989-02-04,SaFire-Thinking_Of_You.txt,12,Thinking Of You
SaFire,1991-03-02,SaFire-Made_Up_My_Mind.txt,82,Made Up My Mind
Freak Nasty,1997-03-01,Freak_Nasty-Da'_Dip.txt,15,Da' Dip
Freak Nasty,1997-01-04,Freak_Nasty-Da__Dip.txt,20,Da Dip
Lil Wayne Featuring Nicki Minaj,2010-02-20,Lil_Wayne_Featu-Knockout.txt,44,Knockout
