artist,comp,date,icomp,peak,ratio,raw,scraped,title,genre,raw_ratio,unbiased_ratio,year,yearf,rscore
J. Cole Featuring Miguel,1051.0,2013-03-02,1494.0,19,2.22423025435,3323.0,True,Power Trip,,3.16175071361,3.21996124031,2013,2013.25547945,1.1533061449
Kokomo,433.0,1961-02-25,601.0,8,2.04991680532,1232.0,True,Asia Minor,,2.84526558891,2.97584541063,1961,1961.23515982,1.03556535998
Club 69 Featuring Suzanne Palmer,,1998-01-24,,95,,,False,Much Better,,,,1998,1998.14908676,
DMX,1342.0,2001-10-13,1916.0,60,1.77713987474,3405.0,True,Who We Be,Rap,2.53725782414,2.57369614512,2001,2001.86894977,0.829557237163
DMX,1309.0,1999-02-20,1929.0,94,1.59616381545,3079.0,True,Ruff Ryders Anthem,Rap,2.35217723453,2.38682170543,1999,1999.22146119,0.674608723996
DMX,,2003-02-08,,60,,,False,X Gon' Give It To Ya,Rap,,,2003,2003.18858447,
DMX,1387.0,2003-08-23,1964.0,68,2.06568228106,4057.0,True,Where The Hood At?,,2.92501802451,2.96564327485,2003,2003.72968037,1.04661837289
DMX,1516.0,2000-02-26,2202.0,27,2.03315168029,4477.0,True,Party Up (Up In Here),,2.95316622691,2.99064796259,2000,2000.23789954,1.02371784934
DMX,1263.0,2000-01-15,1814.0,67,2.00661521499,3640.0,True,What's My Name,Rap,2.88202692003,2.92604501608,2000,2000.12442922,1.00476399456
DMX,1274.0,1998-08-15,1875.0,79,2.15413333333,4039.0,True,Stop Being Greedy,Rap,3.17032967033,3.21832669323,1998,1998.70776256,1.10710755043
Dr. Buzzard's Original Savannah Band,,1976-11-06,,27,,,False,Whispering/Cherchez La Femme/Se Si Bon,,,,1976,1976.93310502,
Dr. Buzzard's Original Savannah Band,,1976-09-25,,80,,,False,I'll Play The Fool,Pop,,,1976,1976.81849315,
Mel Torme,,1962-11-03,,36,,,False,Comin' Home Baby,,,,1962,1962.92488584,
Lloyd Banks Featuring Juelz Santana,1271.0,2010-02-27,1857.0,49,1.89122240172,3512.0,True,"Beamer, Benz, Or Bentley",,2.76317859953,2.80511182109,2010,2010.24063927,0.9193190296
Baha Men,615.0,2000-07-22,853.0,40,3.0715123095,2620.0,True,Who Let The Dogs Out,,4.26016260163,4.39597315436,2000,2000.64360731,1.61894916511
The Meters,,1969-12-06,,56,,,False,Look-Ka Py Py,,,,1969,1970.01643836,
The Meters,224.0,1977-10-01,307.0,78,1.20195439739,369.0,True,Be My Lady,,1.64732142857,1.8,1977,1977.83607306,0.26538216069
The Meters,,1969-02-08,,34,,,False,Sophisticated Cissy,RnB,,,1969,1969.18858447,
The Meters,,1969-04-12,,23,,,False,Cissy Strut,RnB,,,1969,1969.36621005,
The Meters,,1970-04-04,,50,,,False,Chicken Strut,,,,1970,1970.34429224,
The Meters,,1970-07-04,,89,,,False,Hand Clapping Song,RnB,,,1970,1970.59429224,
The Meters,,1969-07-26,,61,,,False,Ease Back,RnB,,,1969,1969.65456621,
Dr. Dre Featuring Eminem & Skylar Grey,1515.0,2011-02-19,2267.0,4,1.66254962506,3769.0,True,I Need A Doctor,,2.48778877888,2.51938502674,2011,2011.21872146,0.733397403924
Jackie English,,1980-12-20,,94,,,False,Once A Night,,,,1980,1981.05479452,
The Headpins,450.0,1983-12-24,622.0,70,2.34405144695,1458.0,True,Just One More Time,,3.24,3.38283062645,1983,1984.06575342,1.2290042342
Jorgen Ingmann & His Guitar,433.0,1961-01-28,601.0,2,2.04991680532,1232.0,True,Apache,,2.84526558891,2.97584541063,1961,1961.16004566,1.03556535998
Jorgen Ingmann & His Guitar,,1961-05-27,,54,,,False,Anna,,,,1961,1961.49063927,
Ice Cube Featuring George Clinton,1275.0,1994-07-30,1855.0,23,1.69110512129,3137.0,True,Bop Gun (One Nation),,2.46039215686,2.49761146497,1994,1994.66552511,0.757966342335
Motley Crue,500.0,1989-11-25,674.0,27,2.10979228487,1422.0,True,Kickstart My Heart,,2.844,2.95634095634,1989,1989.98515982,1.07710096844
Motley Crue,337.0,1984-02-04,433.0,54,3.22632794457,1397.0,True,Looks That Kill,,4.14540059347,4.39308176101,1984,1984.17762557,1.68989309068
Motley Crue,460.0,1990-02-24,631.0,8,2.16798732171,1368.0,True,Without You,,2.97391304348,3.10204081633,1990,1990.23242009,1.1163563199
Motley Crue,469.0,1990-09-08,667.0,78,1.42728635682,952.0,True,Same Ol Situation (S.O.S.),,2.02985074627,2.11555555556,1990,1990.77191781,0.513274812123
Motley Crue,543.0,1991-09-21,758.0,63,1.68205804749,1275.0,True,Primal Scream,,2.34806629834,2.43320610687,1991,1991.80753425,0.750227493575
Motley Crue,484.0,1987-12-26,699.0,91,1.34191702432,938.0,True,You're All I Need,,1.93801652893,2.01720430108,1987,1988.07123288,0.42429546714
Motley Crue,,1987-11-28,,83,,,False,You re All I Need,,,,1987,1987.993379,
Motley Crue,730.0,1989-09-02,1039.0,6,1.95187680462,2028.0,True,Dr. Feelgood,,2.77808219178,2.85232067511,1989,1989.75547945,0.964861998099
Motley Crue,628.0,1985-07-13,883.0,16,2.01925254813,1783.0,True,Smokin In The Boys Room,,2.83917197452,2.92775041051,1985,1985.61894977,1.01382135998
Motley Crue,520.0,1990-06-02,735.0,19,1.52380952381,1120.0,True,Don't Go Away Mad (Just Go Away),,2.15384615385,2.23552894212,1990,1990.50547945,0.607682577221
Motley Crue,685.0,1987-05-30,972.0,12,1.41769547325,1378.0,True,"Girls, Girls, Girls",,2.01167883212,2.06906906907,1987,1987.49885845,0.503547669099
Motley Crue,260.0,1984-06-16,343.0,90,1.527696793,524.0,True,Too Young To Fall In Love,,2.01538461538,2.17427385892,1984,1984.54383562,0.611358235365
Motley Crue,406.0,1985-10-26,565.0,37,1.67256637168,945.0,True,Home Sweet Home,,2.3275862069,2.44186046512,1985,1985.90456621,0.742063461806
WC & The Maad Circle,,1995-09-30,,88,,,False,West Up!,,,,1995,1995.83219178,
Alicia Keys Featuring Tony! Toni! Tone!,475.0,2004-06-19,637.0,8,1.89481946625,1207.0,True,Diary,,2.54105263158,2.64692982456,2004,2004.55205479,0.922060398499
Shabba Ranks (Featuring Maxi Priest),,1991-11-30,,37,,,False,Housecall,,,,1991,1991.99885845,
The Jags,,1980-06-07,,84,,,False,Back Of My Hand (I've Got Your Number),,,,1980,1980.51917808,
The Neighborhood,,1970-06-27,,29,,,False,Big Yellow Taxi,,,,1970,1970.5739726,
The Lonely Island,,2009-01-10,,72,,,False,J**z In My Pants,,,,2009,2009.11073059,
T.O.K.,730.0,2005-09-10,1050.0,93,1.58095238095,1660.0,True,Footprints,Reggae,2.27397260274,2.33473980309,2005,2005.77739726,0.660793913681
T.O.K.,,2004-02-21,,85,,,False,Gal Yuh Ah Lead,,,,2004,2004.22420091,
Lil Wayne Featuring Drake & Jadakiss,1426.0,2011-09-17,2122.0,79,1.3383600377,2840.0,True,It's Good,,1.99158485273,2.0184790334,2011,2011.79657534,0.420466273477
Sounds Orchestral,,1965-07-31,,76,,,False,Canadian Sunset,,,,1965,1965.66826484,
Sounds Orchestral,433.0,1965-03-20,601.0,10,2.04991680532,1232.0,True,Cast Your Fate To The Wind,New Age,2.84526558891,2.97584541063,1965,1965.30479452,1.03556535998
Letters To Cleo,399.0,1995-09-09,556.0,88,1.74460431655,970.0,True,Awake,,2.43107769424,2.55263157895,1995,1995.77465753,0.802899864351
Letters To Cleo,,1995-03-25,,56,,,False,Here & Now,,,,1995,1995.31849315,
Big Sean Featuring Wiz Khalifa,1527.0,2011-07-16,2206.0,98,1.81731640979,4009.0,True,High,,2.62540929928,2.65848806366,2011,2011.62716895,0.861809626559
Moby Featuring Gwen Stefani,367.0,2000-12-02,500.0,14,1.844,922.0,True,South Side,,2.51226158038,2.64942528736,2000,2001.00547945,0.882838655767
Timmy T,295.0,1990-07-21,384.0,96,1.49479166667,574.0,True,What Will I Do,,1.94576271186,2.07971014493,1990,1990.64086758,0.579944425955
Timmy T,499.0,1990-03-10,703.0,40,1.46230440967,1028.0,True,Time After Time,,2.06012024048,2.14166666667,1990,1990.27739726,0.548243670121
Sly Stone,,1975-09-06,,52,,,False,I Get High On You,,,,1975,1975.76643836,
Fred Hughes,,1965-09-25,,96,,,False,You Can't Take It Away,,,,1965,1965.81849315,
Fred Hughes,,1965-05-29,,23,,,False,"Oo Wee Baby, I Love You",,,,1965,1965.49611872,
Youssou N Dour,,1994-10-08,,98,,,False,7 Seconds,,,,1994,1994.85525114,
Funkmaster Flex Presents Khadejia Featuring Product,,1998-08-22,,72,,,False,Here We Go,,,,1998,1998.72694064,
The Badlees,448.0,1996-07-06,653.0,67,1.13323124043,740.0,True,Angeline Is Coming Home,,1.65178571429,1.72494172494,1996,1996.59977169,0.18044227897
Smif-N-Wessun,,1994-05-28,,93,,,False,Bucktown,,,,1994,1994.493379,
Pitbull Featuring Lil Jon,873.0,2008-10-11,1170.0,30,3.29743589744,3858.0,True,Krazy,,4.41924398625,4.51756440281,2008,2008.86347032,1.72134461358
Pitbull Featuring Lil Jon,877.0,2004-04-24,1235.0,32,2.26882591093,2802.0,True,Culo,,3.19498289624,3.26573426573,2004,2004.39908676,1.18194591396
Pitbull Featuring Lil Jon,905.0,2008-01-05,1263.0,36,2.65716547902,3356.0,True,The Anthem,,3.70828729282,3.78781038375,2008,2008.09703196,1.40988807665
Daryle Singletary,,1998-02-28,,90,,,False,The Note,,,,1998,1998.243379,
The Choice Four,,1975-08-30,,91,,,False,When You're Young And In Love,,,,1975,1975.74885845,
Ariana Grande Featuring Future,582.0,2017-03-04,795.0,55,2.67672955975,2128.0,True,Everyday,,3.65635738832,3.77975133215,2017,2017.2609589,1.42047138533
The Winstons,433.0,1969-05-24,601.0,7,2.04991680532,1232.0,True,Color Him Father,,2.84526558891,2.97584541063,1969,1969.48242009,1.03556535998
The Winstons,,1969-09-20,,54,,,False,Love Of The Common People,,,,1969,1969.80479452,
Afrojack Featuring Eva Simons,461.0,2011-07-09,611.0,41,2.52209492635,1541.0,True,Take Over Control,,3.34273318872,3.48642533937,2011,2011.60799087,1.3346225767
2nu,,1990-12-22,,46,,,False,This Is Ponderous,,,,1990,1991.06027397,
Jim Hurt,,1980-10-11,,90,,,False,I Love Women,,,,1980,1980.86347032,
The Dramatics,710.0,1977-01-08,980.0,53,2.04489795918,2004.0,True,Be My Girl,RnB,2.82253521127,2.9001447178,1977,1977.10525114,1.03202885419
The Dramatics,,1971-12-11,,78,,,False,Get Up And Get Down,RnB,,,1971,1972.03013699,
The Dramatics,550.0,1976-01-17,733.0,87,2.73260572988,2003.0,True,You're Fooling You,RnB,3.64181818182,3.77212806026,1976,1976.12990868,1.45027731768
The Dramatics,347.0,1974-08-24,447.0,62,2.69574944072,1205.0,True,Door To Your Heart,RnB,3.47262247839,3.6737804878,1974,1974.73242009,1.43068640993
The Dramatics,434.0,1971-07-03,580.0,9,2.69827586207,1565.0,True,Whatcha See Is Whatcha Get,RnB,3.60599078341,3.77108433735,1971,1971.59155251,1.43203785181
The Dramatics,1034.0,1977-10-22,1474.0,76,1.78833107191,2636.0,True,Shake It Well,,2.54932301741,2.59704433498,1977,1977.89360731,0.838613845913
The Dramatics,449.0,1973-10-27,597.0,45,2.27805695142,1360.0,True,Fell For You,RnB,3.0289532294,3.16279069767,1973,1973.90730594,1.18780381487
The Dramatics,368.0,1973-05-05,507.0,43,1.79289940828,909.0,True,Hey You! Get Off My Mountain,RnB,2.47010869565,2.60458452722,1973,1973.4303653,0.842294547191
The Dramatics,,1972-08-26,,67,,,False,Toast To The Fool,RnB,,,1972,1972.73789954,
The Dramatics,337.0,1972-02-26,433.0,5,2.20323325635,954.0,True,In The Rain,RnB,2.83086053412,3.0,1972,1972.23789954,1.13962224128
Nina Simone,261.0,1959-08-08,322.0,18,2.08695652174,672.0,True,"I Loves You, Porgy",,2.57471264368,2.77685950413,1959,1959.68858447,1.06140054466
Nina Simone,,1969-12-13,,76,,,False,"To Be Young, Gifted And Black",,,,1969,1970.03561644,
Nina Simone,,1969-01-04,,94,,,False,Ain't Got No; I Got Life,,,,1969,1969.09429224,
Nina Simone,,1961-01-28,,92,,,False,Trouble In Mind,Jazz,,,1961,1961.16004566,
Nina Simone,,1960-09-10,,93,,,False,Nobody Knows You When You're Down And Out,,,,1960,1960.77739726,
Nina Simone,483.0,1968-10-19,691.0,83,1.54703328509,1069.0,True,Do What You Gotta Do,,2.2132505176,2.30387931034,1968,1968.88538813,0.629504237332
Post Malone,672.0,2016-05-14,970.0,94,2.29072164948,2222.0,True,Go Flex,,3.30654761905,3.40275650842,2016,2016.45502283,1.19580216431
Post Malone,810.0,2015-09-26,1173.0,14,1.90025575448,2229.0,True,White Iverson,,2.75185185185,2.81795195954,2015,2015.82123288,0.926193603231
The Wackers,,1972-11-18,,65,,,False,Day And Night,,,,1972,1972.96598174,
Skrillex,113.0,2012-01-07,109.0,69,1.97247706422,215.0,True,Scary Monsters And Nice Sprites,,1.90265486726,2.28723404255,2012,2012.10251142,0.980008524813
Skrillex,,2011-11-19,,85,,,False,First Of The Year (Equinox),,,,2011,2011.96872146,
Nas,1661.0,1996-06-22,2450.0,53,1.65551020408,4056.0,True,If I Ruled The World,,2.44190246839,2.47015834348,1996,1996.56027397,0.727275903113
Nas,1541.0,2001-12-15,2250.0,87,1.76711111111,3976.0,True,Got Ur Self A...,Rap,2.58014276444,2.6123521682,2001,2002.04109589,0.821392755458
Nas,,1999-12-18,,92,,,False,NAStradamus,,,,1999,2000.04931507,
Nas,1426.0,2003-03-01,2100.0,12,1.80904761905,3799.0,True,I Can,Rap,2.66409537167,2.70007107321,2003,2003.25273973,0.855230384112
Nas,1347.0,2002-12-21,1985.0,32,1.46246851385,2903.0,True,Made You Look,,2.15515961396,2.1859939759,2002,2003.05753425,0.548405564596
Nas,1457.0,1996-11-09,2149.0,22,1.78734295021,3841.0,True,Street Dreams,,2.63623884695,2.67107093185,1996,1996.9413242,0.837816481103
Nas,1951.0,2002-04-20,2889.0,43,1.43302180685,4140.0,True,One Mic,Rap,2.12198872373,2.14285714286,2002,2002.38812785,0.519060563822
"DJ Felli Fel Featuring Diddy, Akon, Ludacris & Lil Jon",,2007-11-24,,41,,,False,Get Buck In Here,,,,2007,2007.98242009,
DNA Featuring Suzanne Vega,,1990-10-06,,5,,,False,Tom's Diner,,,,1990,1990.84977169,
Tommy Sands,,1959-10-03,,51,,,False,I'll Be Seeing You,,,,1959,1959.84155251,
Tommy Sands,,1960-08-27,,73,,,False,The Old Oaken Bucket,,,,1960,1960.74063927,
Johnny Cymbal,,1963-05-11,,58,,,False,Teenage Heaven,,,,1963,1963.44680365,
Johnny Cymbal,,1963-02-16,,16,,,False,Mr. Bass Man,,,,1963,1963.21050228,
Johnny Cymbal,,1963-08-03,,77,,,False,Dum Dum Dee Dum,,,,1963,1963.67488584,
Sons Of Champlin,,1976-06-19,,47,,,False,Hold On,,,,1976,1976.55205479,
2nd II None,,1992-01-11,,78,,,False,Be True To Yourself,Rap,,,1992,1992.11347032,
2nd II None,902.0,1992-04-04,1328.0,64,1.8938253012,2515.0,True,If You Want It,Rap,2.78824833703,2.84824462061,1992,1992.34429224,0.921303253346
7 Mile,,1998-04-25,,50,,,False,Do Your Thing,,,,1998,1998.40182648,
Neil Sedaka,480.0,1960-12-24,626.0,4,2.39936102236,1502.0,True,Calendar Girl,,3.12916666667,3.25813449024,1960,1961.06575342,1.26265025058
Neil Sedaka,,1966-02-05,,89,,,False,The Answer To My Prayer,,,,1966,1966.1803653,
Neil Sedaka,381.0,1961-05-06,512.0,11,2.427734375,1243.0,True,Little Devil,Pop,3.2624671916,3.43370165746,1961,1961.43310502,1.27961058105
Neil Sedaka,546.0,1959-03-14,793.0,42,1.46406052963,1161.0,True,I Go Ape,,2.12637362637,2.20303605313,1959,1959.28835616,0.549975201162
Neil Sedaka,,1975-03-29,,22,,,False,The Immigrant,,,,1975,1975.32945205,
Neil Sedaka,440.0,1963-04-27,614.0,26,1.68729641694,1036.0,True,Let's Go Steady Again,Pop,2.35454545455,2.46080760095,1963,1963.40730594,0.754713442316
Neil Sedaka,421.0,1960-08-13,590.0,28,1.96101694915,1157.0,True,Run Samson Run,Pop,2.74821852732,2.87810945274,1960,1960.70228311,0.971602004858
Neil Sedaka,,1960-04-02,,9,,,False,Stairway To Heaven,Pop,,,1960,1960.33881279,
Neil Sedaka,453.0,1976-04-10,630.0,16,1.84761904762,1164.0,True,Love In The Shadows,,2.56953642384,2.68202764977,1976,1976.36073059,0.885667324521
Neil Sedaka,410.0,1964-07-25,579.0,86,1.25388601036,726.0,True,Sunny,,1.77073170732,1.85677749361,1964,1964.65182648,0.326406200007
Neil Sedaka,427.0,1975-06-28,567.0,27,2.5291005291,1434.0,True,That's When The Music Takes Me,Pop,3.35831381733,3.51470588235,1975,1975.57671233,1.33862438376
Neil Sedaka,,1963-07-27,,47,,,False,The Dreamer,,,,1963,1963.65730594,
Neil Sedaka,,1977-05-28,,44,,,False,Amarillo,,,,1977,1977.493379,
Neil Sedaka,379.0,1962-06-30,518.0,1,1.35328185328,701.0,True,Breaking Up Is Hard To Do,Pop,1.84960422164,1.94722222222,1962,1962.58219178,0.436462346324
Neil Sedaka,508.0,1975-09-13,721.0,1,2.07350901526,1495.0,True,Bad Blood,Rock,2.94291338583,3.0572597137,1975,1975.78561644,1.05207431984
Neil Sedaka,,1976-09-25,,53,,,False,You Gotta Make Your Own Sunshine,,,,1976,1976.81849315,
Neil Sedaka,413.0,1962-10-06,576.0,5,1.54340277778,889.0,True,Next Door To An Angel,Pop,2.15254237288,2.25634517766,1962,1962.84977169,0.626114607387
Neil Sedaka,443.0,1963-11-16,611.0,33,1.80360065466,1102.0,True,Bad Girl,,2.48758465011,2.59905660377,1963,1963.96050228,0.850879938752
Neil Sedaka,316.0,1963-02-02,423.0,17,2.14184397163,906.0,True,Alice In Wonderland,,2.86708860759,3.05050505051,1963,1963.17214612,1.09885338693
Neil Sedaka,326.0,1958-12-13,445.0,14,1.39101123596,619.0,True,The Diary,Pop,1.89877300613,2.01628664495,1958,1959.03561644,0.476134073361
Neil Sedaka,416.0,1961-11-18,556.0,6,2.20683453237,1227.0,True,"Happy Birthday, Sweet Sixteen",,2.94951923077,3.09068010076,1961,1961.96598174,1.14197846094
Neil Sedaka,227.0,1959-10-17,285.0,9,1.30526315789,372.0,True,Oh! Carol,Pop,1.63876651982,1.78846153846,1959,1959.87990868,0.384340702056
Neil Sedaka,,1976-06-26,,36,,,False,Steppin' Out,,,,1976,1976.57123288,
Neil Sedaka,403.0,1962-03-31,550.0,45,2.26181818182,1244.0,True,King Of Clowns,Pop,3.08684863524,3.23958333333,1962,1962.33493151,1.17748296172
Neil Sedaka,331.0,1974-10-19,457.0,1,1.59080962801,727.0,True,Laughter In The Rain,,2.19637462236,2.33012820513,1974,1974.88538813,0.669761198862
Neil Sedaka,295.0,1960-08-13,393.0,17,1.69974554707,668.0,True,You Mean Everything To Me,Pop,2.26440677966,2.42028985507,1960,1960.70228311,0.765318790215
Neil Sedaka,,1965-08-28,,76,,,False,The World Through A Tear,,,,1965,1965.743379,
Neil Sedaka,225.0,1961-09-02,280.0,59,1.34285714286,376.0,True,Sweet Little You,Pop,1.67111111111,1.82524271845,1961,1961.75547945,0.425305834733
Lil Yachty,,2016-08-13,,49,,,False,1 Night,,,,2016,2016.70228311,
Donovan,405.0,1971-02-27,554.0,84,1.52527075812,845.0,True,Celia Of The Seals,,2.08641975309,2.18911917098,1971,1971.24063927,0.60906536512
Donovan,384.0,1965-05-15,539.0,23,1.50278293135,810.0,True,Catch The Wind,,2.109375,2.21917808219,1965,1965.45776256,0.587636635019
Donovan,530.0,1966-07-30,756.0,1,1.59126984127,1203.0,True,Sunshine Superman,Rock,2.26981132075,2.3542074364,1966,1966.66552511,0.670178502955
Donovan,706.0,1969-04-05,1022.0,7,1.78180039139,1821.0,True,Atlantis,,2.57932011331,2.65065502183,1969,1969.34703196,0.833335726039
Donovan,542.0,1970-08-22,750.0,55,1.812,1359.0,True,Riki Tiki Tavi,Rock,2.5073800738,2.59847036329,1970,1970.72694064,0.857582955384
Donovan,395.0,1973-04-28,558.0,66,1.24731182796,696.0,True,I Like You,,1.76202531646,1.85106382979,1973,1973.41004566,0.31882218402
Donovan,412.0,1969-02-08,551.0,35,2.58257713249,1423.0,True,To Susan On The West Coast Waiting,,3.45388349515,3.62086513995,1969,1969.18858447,1.36881143796
Donovan,193.0,1965-08-14,215.0,61,3.03720930233,653.0,True,Colours,Folk,3.38341968912,3.75287356322,1965,1965.70502283,1.60274633196
Donovan,581.0,1965-09-25,831.0,53,1.45848375451,1212.0,True,Universal Soldier,,2.08605851979,2.15658362989,1965,1965.81849315,0.544469316703
Donovan,299.0,1967-11-25,376.0,23,3.5079787234,1319.0,True,Wear Your Love Like Heaven,,4.41137123746,4.71071428571,1967,1967.98515982,1.81063999757
Donovan,445.0,1967-02-11,605.0,19,2.10247933884,1272.0,True,Epistle To Dippy,,2.85842696629,2.98591549296,1967,1967.19680365,1.07209162312
Donovan,189.0,1968-10-05,212.0,33,2.24056603774,475.0,True,Lalena,,2.51322751323,2.79411764706,1968,1968.84703196,1.16386324866
Donovan,301.0,1968-06-22,384.0,5,2.85677083333,1097.0,True,Hurdy Gurdy Man,Rock,3.64451827243,3.89007092199,1968,1968.56027397,1.51438530968
Donovan,246.0,1967-08-12,303.0,11,2.89438943894,877.0,True,There Is A Mountain,,3.56504065041,3.86343612335,1967,1967.69954338,1.53325904897
Donovan,435.0,1968-03-09,595.0,26,1.67058823529,994.0,True,Jennifer Juniper,Rock,2.28505747126,2.38942307692,1968,1968.27465753,0.740356183367
Donovan,,1966-11-12,,2,,,False,Mellow Yellow,,,,1966,1966.94954338,
Gloriana,528.0,2013-05-25,743.0,83,2.21399730821,1645.0,True,Can't Shake You,,3.11553030303,3.23182711198,2013,2013.48515982,1.14665346808
Gloriana,,2012-04-21,,34,,,False,(Kissed You) Good Night,,,,2012,2012.39086758,
Gloriana,503.0,2009-06-13,715.0,53,2.17062937063,1552.0,True,Wild At Heart,,3.08548707753,3.20661157025,2009,2009.53561644,1.11811341052
Michel Polnareff,,1976-05-29,,61,,,False,Lipstick,,,,1976,1976.49611872,
Michel Polnareff,,1976-02-21,,48,,,False,If You Only Believe (Jesus For Tonite),,,,1976,1976.22420091,
Tupac With Eminem Featuring The Outlawz,,2004-02-07,,80,,,False,One Day At A Time,,,,2004,2004.18584475,
Deane Hawley,,1960-06-25,,29,,,False,Look For A Star,,,,1960,1960.56849315,
Deane Hawley,,1961-10-07,,93,,,False,Pocketful Of Rainbows,,,,1961,1961.85251142,
Sugarloaf,234.0,1970-08-15,298.0,3,1.91610738255,571.0,True,Green-Eyed Lady,,2.44017094017,2.65581395349,1970,1970.70776256,0.938178414901
Sugarloaf,,1971-03-06,,55,,,False,Tongue In Cheek,,,,1971,1971.26643836,
Sugarloaf,,1971-06-26,,88,,,False,Mother Nature's Wine,,,,1971,1971.57123288,
Clipse Featuring Faith Evans,1387.0,2003-02-15,2038.0,86,1.80274779195,3674.0,True,"Ma, I Don't Love Her",,2.64888248017,2.68567251462,2003,2003.20776256,0.850197574946
