"artist","name","song","person"
"DJ Khaled Feat. Akon, Plies, Young Jeezy, Rick Ross, Ace Hood, Trick Daddy & Lil' Boosie","Ace","Out Here Grindin",TRUE
"DJ Khaled Feat. Akon, Plies, Young Jeezy, Rick Ross, Ace Hood, Trick Daddy & Lil' Boosie","Bruce","Out Here Grindin",TRUE
"DJ Khaled Feat. Akon, Plies, Young Jeezy, Rick Ross, Ace Hood, Trick Daddy & Lil' Boosie","Cali","Out Here Grindin",FALSE
"DJ Khaled Feat. Akon, Plies, Young Jeezy, Rick Ross, Ace Hood, Trick Daddy & Lil' Boosie","George","Out Here Grindin",TRUE
"DJ Khaled Feat. Akon, Plies, Young Jeezy, Rick Ross, Ace Hood, Trick Daddy & Lil' Boosie","Jesus","Out Here Grindin",TRUE
"DJ Khaled Feat. Akon, Plies, Young Jeezy, Rick Ross, Ace Hood, Trick Daddy & Lil' Boosie","Ricky","Out Here Grindin",TRUE
"DJ Khaled Feat. Akon, Plies, Young Jeezy, Rick Ross, Ace Hood, Trick Daddy & Lil' Boosie","Ross","Out Here Grindin",TRUE
"DJ Khaled Featuring Beyonce & JAY Z","Ace","Shining",TRUE
"DJ Khaled Featuring Beyonce & JAY Z","Mercedes","Shining",FALSE
"DJ Khaled Featuring Big Sean, Kendrick Lamar & Betty Wright","Bobby","Holy Key",TRUE
"DJ Khaled Featuring Big Sean, Kendrick Lamar & Betty Wright","Don","Holy Key",FALSE
"DJ Khaled Featuring Big Sean, Kendrick Lamar & Betty Wright","Paul June","Holy Key",TRUE
"DJ Khaled Featuring Big Sean, Kendrick Lamar & Betty Wright","Kendrick","Holy Key",TRUE
"DJ Khaled Featuring Big Sean, Kendrick Lamar & Betty Wright","Royce","Holy Key",FALSE
"DJ Khaled Featuring Chris Brown, August Alsina, Future & Jeremih","Bentley","Hold You Down",FALSE
"DJ Khaled Featuring Chris Brown, August Alsina, Future & Jeremih","Virginia","Hold You Down",FALSE
"DJ Khaled Featuring Chris Brown, August Alsina, Future, & Jeremih","Bentley","Hold You Down",FALSE
"DJ Khaled Featuring Chris Brown, August Alsina, Future, & Jeremih","Virginia","Hold You Down",FALSE
"DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean","Billie Jean","How Many Times",TRUE
"DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean","Catalina","How Many Times",FALSE
"DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean","Dan","How Many Times",TRUE
"DJ Khaled Featuring Chris Brown, Lil Wayne & Big Sean","Oscar","How Many Times",TRUE
"DJ Khaled Featuring Chris Brown, Rick Ross, Nicki Minaj & Lil Wayne","Jason","Take It To The Head",TRUE
"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne","Andre","I'm On One",TRUE
"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne","Baby","I'm On One",TRUE
"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne","London","I'm On One",FALSE
"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne","Marc","I'm On One",TRUE
"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne","Pat","I'm On One",TRUE
"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne","James","No New Friends",TRUE
"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne","James","No New Friends (SFTB Remix)",TRUE
"DJ Khaled Featuring Jay Z & Future","Beverly","I Got The Keys",FALSE
"DJ Khaled Featuring Jay Z & Future","Josh","I Got The Keys",TRUE
"DJ Khaled Featuring JAY Z & Future","Beverly","I Got The Keys",FALSE
"DJ Khaled Featuring JAY Z & Future","Josh","I Got The Keys",TRUE
"DJ Khaled Featuring Kanye West & Rick Ross","Frank","I Wish You Would",TRUE
"DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross","Baby","Do You Mind",TRUE
"DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross","Celine","Do You Mind",TRUE
"DJ Khaled Featuring Nicki Minaj, Chris Brown, August Alsina, Jeremih, Future & Rick Ross","Nicki","Do You Mind",TRUE
"DJ Khaled Featuring Rick Ross, Plies, Lil Wayne & T-Pain","Monique","Welcome To My Hood",TRUE
"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross","Al","All I Do Is Win",TRUE
"DJ Khaled Featuring T-Pain, Ludacris, Snoop Dogg & Rick Ross","Royce","All I Do Is Win",FALSE
"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne & Baby","Bennett","We Takin' Over",FALSE
"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne & Baby","Cali","We Takin' Over",FALSE
"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne & Baby","Carolina","We Takin' Over",FALSE
"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne & Baby","Dallas","We Takin' Over",FALSE
"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne & Baby","Junior","We Takin' Over",TRUE
"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne & Baby","King","We Takin' Over",TRUE
"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne & Baby","Rick","We Takin' Over",TRUE
"DJ Khaled Featuring T.I. Akon, Rick Ross, Fat Joe. Lil' Wayne & Baby","Virginia","We Takin' Over",FALSE
"DJ Kool","Charlie","Let Me Clear My Throat",TRUE
"DJ Kool","Don Mack","Let Me Clear My Throat",TRUE
"DJ Kool","Doug","Let Me Clear My Throat",TRUE
"DJ Kool","Frank","Let Me Clear My Throat",TRUE
"DJ Kool","Peter","Let Me Clear My Throat",TRUE
"DJ Kool","Tony","Let Me Clear My Throat",TRUE
"DJ Quik","Earl","Tonite",TRUE
"DJ Quik","Mike","Tonite",TRUE
"DJ Quik","Teddy","Tonite",TRUE
"DJ Sammy & Yanou Featuring Do","Baby","Heaven",TRUE
"DJ Snake & AlunaGeorge","Baby","You Know You Like It",TRUE
"DJ Snake Featuring Justin Bieber","Heaven","Let Me Love You",FALSE
"DMX Featuring Faith Evans","Baby","I Miss You",TRUE
"DMX Featuring Faith Evans","Grace","I Miss You",TRUE
"DMX Featuring Faith Evans","Jackie","I Miss You",TRUE
"DMX Featuring Faith Evans","James","I Miss You",TRUE
"DMX Featuring Faith Evans","Jarvis","I Miss You",TRUE
"DMX Featuring Faith Evans","Jerry","I Miss You",TRUE
"DMX Featuring Faith Evans","Kylie","I Miss You",TRUE
"DMX Featuring Faith Evans","Renee","I Miss You",TRUE
"DMX Featuring Faith Evans","Rhonda","I Miss You",TRUE
"DMX Featuring Faith Evans","Xavier","I Miss You",TRUE
"DNCE","Baby","Toothbrush",TRUE
"Dolly Parton","Baby","Baby I'm Burnin'",TRUE
"Dolly Parton","Jolene","Jolene",TRUE
"Dolly Parton","Juliet","Romeo",TRUE
"Dolly Parton","Romeo","Romeo",TRUE
"Dolly Parton","Baby","Save The Last Dance For Me",TRUE
"Don Covay","Baby","Take This Hurt Off Me",TRUE
"Don Covay","Don","Take This Hurt Off Me",TRUE
"Don Covay & The Goodtimers","Don","Mercy, Mercy",TRUE
"Don Henley","Johnny","Johnny Can't Read",TRUE
"Don Henley","Summer","Johnny Can't Read",FALSE
"Don Henley","Baby","New York Minute",TRUE
"Don Henley","Harry","New York Minute",TRUE
"Don Henley","Heaven","Not Enough Love In The World",TRUE
"Don McLean","Jack","American Pie (Parts I & II)",TRUE
"Don McLean","James","American Pie (Parts I & II)",TRUE
"Don McLean","Lennon","American Pie (Parts I & II)",TRUE
"Don Williams","Robin","I Believe In You",TRUE
"Donald Fagen","Paris","I.g.y. (what A Beautiful World)",FALSE
"Donna Fargo","Charlie","Little Girl Gone",TRUE
"Donna Summer","Baby","Could It Be Magic",TRUE
"Donna Summer","Peter","Could It Be Magic",TRUE
"Donna Summer","Alice","The Wanderer",TRUE
"Donna Summer","Baby","The Woman In Me",TRUE
"Donny Osmond","April","The Twelfth Of Never",FALSE
"Donovan","Celia","Celia Of The Seals",TRUE
"Donovan","Jennifer","Jennifer Juniper",TRUE
"Donovan","Jenny","Jennifer Juniper",TRUE
"Donovan","Andy","To Susan On The West Coast Waiting",TRUE
"Donovan","Susan","To Susan On The West Coast Waiting",TRUE
"Donovan","Carmine","Wear Your Love Like Heaven",TRUE
"Dorothy Moore","Baby","Misty Blue",TRUE
"Dorothy Moore","Heaven","Misty Blue",FALSE
"Dr. Dre","Jack","Let Me Ride",TRUE
"Dr. Dre","Martin","Let Me Ride",FALSE
"Dr. Dre Featuring Eminem","Hailie","Forgot About Dre",TRUE
"Dr. Dre Featuring Eminem","Karl","Forgot About Dre",TRUE
"Dr. Dre Featuring Eminem","Mercedes","Forgot About Dre",FALSE
"Dr. Hook","Baby","All The Time In The World",TRUE
"Dr. Hook","Baby","Baby Makes Her Blue Jeans Talk",TRUE
"Dr. Hook","Adam","Girls Can Get It",TRUE
"Dr. Hook","Eve","Girls Can Get It",TRUE
"Dr. Hook","Baby","Loveline",TRUE
"Dr. Hook","Baby","That Didn't Hurt Too Bad",TRUE
"Dr. Hook","Elvis","The Millionaire",TRUE
"Dr. Hook","Fred","The Millionaire",TRUE
"Dr. Hook","Knox","The Millionaire",TRUE
"Dr. Hook","Robert","The Millionaire",TRUE
"Dr. John","Jim","Such A Night",TRUE
"Drake","Carolina","10 Bands",FALSE
"Drake","Diana","10 Bands",TRUE
"Drake","Jordan","10 Bands",TRUE
"Drake","Eli","30 For 30 Freestyle",TRUE
"Drake","Mercedes","30 For 30 Freestyle",FALSE
"Drake","Michael","30 For 30 Freestyle",TRUE
"Drake","Peyton","30 For 30 Freestyle",TRUE
"Drake","Bentley","6 God",FALSE
"Drake","Royce","6 God",FALSE
"Drake","Baby","6 Man",TRUE
"Drake","Lou","6 Man",TRUE
"Drake","Michael","6 Man",TRUE
"Drake","Chris","9 AM In Dallas",TRUE
"Drake","Drake","9 AM In Dallas",TRUE
"Drake","Essence","9 AM In Dallas",FALSE
"Drake","June","9 AM In Dallas",FALSE
"Drake","Thomas","9 AM In Dallas",FALSE
"Drake","Willie","9 AM In Dallas",TRUE
"Drake","Jordan","Back To Back",TRUE
"Drake","William","Back To Back",TRUE
"Drake","Andy","Best I Ever Had",TRUE
"Drake","Baby","Best I Ever Had",TRUE
"Drake","Corey","Charged Up",TRUE
"Drake","Jimmy","Charged Up",TRUE
"Drake","Chanel","Childs Play",FALSE
"Drake","Drake","Childs Play",TRUE
"Drake","Louis","Childs Play",FALSE
"Drake","Teddy","Childs Play",TRUE
"Drake","Baby","Come Thru",TRUE
"Drake","Baby","Controlla",TRUE
"Drake","Kennedy","Energy",FALSE
"Drake","Wayne","Energy",TRUE
"Drake","Beverly","From Time",FALSE
"Drake","Bria","From Time",TRUE
"Drake","Houston","From Time",FALSE
"Drake","Kourtney","From Time",TRUE
"Drake","Macy","From Time",FALSE
"Drake","Michael","From Time",TRUE
"Drake","Summer","From Time",TRUE
"Drake","Trey","From Time",TRUE
"Drake","Derrick","Furthest Thing",TRUE
"Drake","Mary","Hate Sleeping Alone",TRUE
"Drake","Lexus","Hype",FALSE
"Drake","Michael","Hype",TRUE
"Drake","Roy","Hype",TRUE
"Drake","Stephanie","Hype",TRUE
"Drake","Tiffany","Hype",TRUE
"Drake","Bentley","Keep The Family Close",FALSE
"Drake","Kennedy","Keep The Family Close",FALSE
"Drake","Ethan","Know Yourself",TRUE
"Drake","Johnny","Know Yourself",TRUE
"Drake","Niko","Know Yourself",TRUE
"Drake","Oliver","Know Yourself",TRUE
"Drake","Winnie","Know Yourself",TRUE
"Drake","Rose","Marvin's Room",FALSE
"Drake","Rose","Marvins Room",FALSE
"Drake","Alfredo","No Tellin'",FALSE
"Drake","Aubrey","No Tellin'",TRUE
"Drake","Drake","No Tellin'",TRUE
"Drake","Houston","No Tellin'",FALSE
"Drake","Ricky","No Tellin'",TRUE
"Drake","Jada","Over",TRUE
"Drake","Mike","Over",TRUE
"Drake","Baby","Own It",TRUE
"Drake","Erica","Redemption",TRUE
"Drake","Jessica","Redemption",TRUE
"Drake","Kim","Redemption",TRUE
"Drake","Mercedes","Redemption",FALSE
"Drake","Sydney","Redemption",TRUE
"Drake","Tiffany","Redemption",TRUE
"Drake","Alicia","Shot For Me",TRUE
"Drake","Katia","Shot For Me",TRUE
"Drake","Jane","Still Here",TRUE
"Drake","Judah","Still Here",TRUE
"Drake","Weston","Still Here",TRUE
"Drake","Chris","Summer Sixteen",TRUE
"Drake","Drake","Summer Sixteen",TRUE
"Drake","Jay","Summer Sixteen",TRUE
"Drake","Kai","Summer Sixteen",TRUE
"Drake","Wayne","Summer Sixteen",TRUE
"Drake","Noel","Too Much",TRUE
"Drake","Paul","Too Much",TRUE
"Drake","Akeem","Tuscan Leather",TRUE
"Drake","Drake","Tuscan Leather",TRUE
"Drake","Dwight","Tuscan Leather",TRUE
"Drake","Ellen","Tuscan Leather",TRUE
"Drake","Ford","Tuscan Leather",FALSE
"Drake","Guy","Tuscan Leather",TRUE
"Drake","Martin","Tuscan Leather",TRUE
"Drake","Nicki","Tuscan Leather",TRUE
"Drake","Tatyana","Tuscan Leather",TRUE
"Drake","Tom","Tuscan Leather",TRUE
"Drake","Dennis","Two Birds, One Stone",TRUE
"Drake","Meagan","Two Birds, One Stone",TRUE
"Drake","Pam","Two Birds, One Stone",TRUE
"Drake","Sandy","Two Birds, One Stone",TRUE
"Drake","Stacy","Two Birds, One Stone",TRUE
"Drake","Melissa","Views",TRUE
"Drake","Paris","Views",FALSE
"Drake","Don","Weston Road Flows",FALSE
"Drake","Drake","Weston Road Flows",TRUE
"Drake","Eddie","Weston Road Flows",TRUE
"Drake","Glenn","Weston Road Flows",TRUE
"Drake","Julio","Weston Road Flows",TRUE
"Drake","Monique","Weston Road Flows",TRUE
"Drake","Vince","Weston Road Flows",TRUE
"Drake","Weston","Weston Road Flows",FALSE
"Drake","Drake","Worst Behavior",TRUE
"Drake","Serena","Worst Behavior",TRUE
"Drake","Dallas","Wu-Tang Forever",FALSE
"Drake & Future","Celine","Big Rings",TRUE
"Drake & Future","Serena","Big Rings",TRUE
"Drake & Future","Venus","Big Rings",TRUE
"Drake & Future","Ace","Diamonds Dancing",FALSE
"Drake & Future","Diamond","Diamonds Dancing",FALSE
"Drake & Future","Mercedes","Digital Dash",FALSE
"Drake & Future","Quentin","Digital Dash",TRUE
"Drake & Future","Royce","Digital Dash",FALSE
"Drake & Future","Don","I'm The Plug",FALSE
"Drake & Future","Juan","I'm The Plug",TRUE
"Drake & Future","May","I'm The Plug",FALSE
"Drake & Future","Summer","I'm The Plug",TRUE
"Drake & Future","Bentley","Jumpman",FALSE
"Drake & Future","Chanel","Jumpman",FALSE
"Drake & Future","Jordan","Jumpman",TRUE
"Drake & Future","Michael","Jumpman",TRUE
"Drake & Future","Buford","Live From The Gutter",FALSE
"Drake Featuring 2 Chainz & Big Sean","Damon","All Me",TRUE
"Drake Featuring 2 Chainz & Big Sean","Keith","All Me",TRUE
"Drake Featuring 2 Chainz & Big Sean","Mercedes","All Me",FALSE
"Drake Featuring 21 Savage","Baby","Sneakin'",TRUE
"Drake Featuring 21 Savage","David","Sneakin'",TRUE
"Drake Featuring 21 Savage","Jordan","Sneakin'",TRUE
"Drake Featuring Alicia Keys","Wayne","Fireworks",TRUE
"Drake Featuring Birdman","Aliyah","We'll Be Fine",TRUE
"Drake Featuring Birdman","Nicki","We'll Be Fine",TRUE
"Drake Featuring Kanye West, Lil Wayne & Eminem","Benjamin","Forever",TRUE
"Drake Featuring Kanye West, Lil Wayne & Eminem","Drake","Forever",TRUE
"Drake Featuring Kanye West, Lil Wayne & Eminem","Jordan","Forever",TRUE
"Drake Featuring Kanye West, Lil Wayne & Eminem","Malcolm","Forever",TRUE
"Drake Featuring Kanye West, Lil Wayne & Eminem","Michelle","Forever",TRUE
"Drake Featuring Kanye West, Lil Wayne & Eminem","Wayne","Forever",TRUE
"Drake Featuring Lil Wayne","Baby","Miss Me",TRUE
"Drake Featuring Lil Wayne","Drake","Miss Me",TRUE
"Drake Featuring Lil Wayne","James","Miss Me",TRUE
"Drake Featuring Lil Wayne","Jerry","Miss Me",TRUE
"Drake Featuring Lil Wayne","Larry","Miss Me",TRUE
"Drake Featuring Lil Wayne","Nicki","Miss Me",TRUE
"Drake Featuring Lil Wayne","Pam","Miss Me",TRUE
"Drake Featuring Lil Wayne","Zoe","Miss Me",TRUE
"Drake Featuring Lil Wayne","Becky","The Motto",TRUE
"Drake Featuring Lil Wayne","Ed","The Motto",TRUE
"Drake Featuring Lil Wayne","Freddie","The Motto",TRUE
"Drake Featuring Lil Wayne","Luke","The Motto",TRUE
"Drake Featuring Lil Wayne","Mac","The Motto",TRUE
"Drake Featuring Lil Wayne","Margarita","The Motto",FALSE
"Drake Featuring Lil Wayne","Marley","The Motto",TRUE
"Drake Featuring Lil Wayne","Niko","The Motto",TRUE
"Drake Featuring Lil Wayne","Clark","Used To",FALSE
"Drake Featuring Lil Wayne","Jackson","Used To",FALSE
"Drake Featuring Lil Wayne","Katy","Used To",TRUE
"Drake Featuring Lil Wayne","Nick","Used To",TRUE
"Drake Featuring Lil Wayne","Terry","Used To",TRUE
"Drake Featuring Lil Wayne & Young Jeezy","Baby","I'm Going In",TRUE
"Drake Featuring Lil Wayne & Young Jeezy","Crystal","I'm Going In",TRUE
"Drake Featuring Lil Wayne & Young Jeezy","Drake","I'm Going In",TRUE
"Drake Featuring Lil Wayne & Young Jeezy","Kareem","I'm Going In",TRUE
"Drake Featuring Lil Wayne & Young Jeezy","Wayne","I'm Going In",TRUE
"Drake Featuring Majid Jordan","Baby","Hold On, We're Going Home",TRUE
"Drake Featuring Nicki Minaj","Dolly","Make Me Proud",TRUE
"Drake Featuring Nicki Minaj","Howard","Make Me Proud",FALSE
"Drake Featuring Nicki Minaj","Denzel","Up All Night",TRUE
"Drake Featuring Nicki Minaj","Larry","Up All Night",TRUE
"Drake Featuring Nicki Minaj","Louie","Up All Night",FALSE
"Drake Featuring Nicki Minaj","Pete","Up All Night",TRUE
"Drake Featuring PARTYNEXTDOOR","Cassidy","Preach",TRUE
"Drake Featuring PARTYNEXTDOOR","Jay Ray","Preach",TRUE
"Drake Featuring Pimp C & dvsn","Ken","Faithful",TRUE
"Drake Featuring Rihanna","Baby","Too Good",TRUE
"Drake Featuring T.I. & Swizz Beatz","Alexander","Fancy",TRUE
"Drake Featuring T.I. & Swizz Beatz","Bentley","Fancy",FALSE
"Drake Featuring T.I. & Swizz Beatz","Chanel","Fancy",FALSE
"Drake Featuring T.I. & Swizz Beatz","Jason","Fancy",TRUE
"Drake Featuring T.I. & Swizz Beatz","Louie","Fancy",FALSE
"Drake Featuring T.I. & Swizz Beatz","Tammy","Fancy",TRUE
"Drake Featuring The Throne","Emmitt","Pop Style",TRUE
"Drake Featuring The Throne","Jay","Pop Style",TRUE
"Drake Featuring The Throne","Justin","Pop Style",TRUE
"Drake Featuring The Throne","Pablo","Pop Style",TRUE
"Drake Featuring Trey Songz & Lil Wayne","Alicia","Successful",TRUE
"Drake Featuring Trey Songz & Lil Wayne","Peter","Successful",TRUE
"Drake Featuring Trey Songz & Lil Wayne","Trey","Successful",TRUE
"Dream","Baby","This Is Me",TRUE
"Dreezy Featuring Jeremih","Baby","Body",TRUE
"Dreezy Featuring Jeremih","Kourtney","Body",TRUE
"Dreezy Featuring Jeremih","Mike","Body",TRUE
"Dru Hill","Heaven","I Love You",TRUE
"Dru Hill","Baby","I Should Be...",TRUE
"Duck Sauce","Barbra","Barbra Streisand",TRUE
"Duran Duran","Luna","New Moon On Monday",FALSE
"Dustin Lynch","Baby","Mind Reader",TRUE
"Dusty Springfield","Baby","Don't Forget About Me",TRUE
"Dusty Springfield","Billy","Son-Of-A Preacher Man",TRUE
"Dusty Springfield","Baby","What's It Gonna Be",TRUE
"Dwele","Baby","Find A Way",TRUE
"Dwight Yoakam","Baby","Fast As You",TRUE
"E-40","Baby","Captain Save A Hoe",TRUE
"E-40","Kim","Captain Save A Hoe",TRUE
"E-40","Lee","Captain Save A Hoe",TRUE
"Earth, Wind & Fire","Baby","After The Love Has Gone",TRUE
"Earth, Wind & Fire","Baby","And Love Goes On",TRUE
"Earth, Wind & Fire","Baby","Fall In Love With Me",TRUE
"Earth, Wind & Fire","Baby","Let's Groove",TRUE
"Earth, Wind & Fire","Hardy","Let Me Talk",TRUE
"Earth, Wind & Fire","Joseph","Let Me Talk",TRUE
"Earth, Wind & Fire","London","Saturday Nite",FALSE
"Earth, Wind & Fire","Simon","Saturday Nite",TRUE
"Earth, Wind & Fire","Baby","Thinking Of You",TRUE
"Easton Corbin","Baby","Baby Be My Love Song",TRUE
"Easton Corbin","Dixie","Baby Be My Love Song",FALSE
"Easton Corbin","Baby","Roll With It",TRUE
"Echosmith","Heaven","Bright",FALSE
"Ed Sheeran","Baby","Dive",TRUE
"Ed Sheeran","Aretha","Don't",TRUE
"Ed Sheeran","Baby","Don't",TRUE
"Ed Sheeran","Damien","Eraser",TRUE
"Ed Sheeran","Arthur","Galway Girl",FALSE
"Ed Sheeran","Jack","Galway Girl",FALSE
"Ed Sheeran","Jamie","Galway Girl",FALSE
"Ed Sheeran","Johnny","Galway Girl",FALSE
"Ed Sheeran","Kaleigh","Galway Girl",TRUE
"Ed Sheeran","Van","Galway Girl",TRUE
"Ed Sheeran","Baby","Happier",TRUE
"Ed Sheeran","Baby","New Man",TRUE
"Ed Sheeran","Kim","New Man",TRUE
"Ed Sheeran","Kylie","New Man",TRUE
"Ed Sheeran","Lois","New Man",TRUE
"Ed Sheeran","Baby","Perfect",TRUE
"Ed Sheeran","Van","Shape Of You",TRUE
"Ed Sheeran","John","Supermarket Flowers",TRUE
"Ed Sheeran","Matthew","Supermarket Flowers",TRUE
"Ed Sheeran","Baby","Thinking Out Loud",TRUE
"Eddie Kendricks","Baby","Boogie Down",TRUE
"Eddie Money","Baby","Baby Hold On",TRUE
"Eddie Money","Michelle","Club Michelle",TRUE
"Eddie Money","Heaven","Heaven In The Back Seat",FALSE
"Eddie Money","Baby","Running Back",TRUE
"Eddie Money","Rosanna","Shakin'",TRUE
"Eddie Money","Baby","Take Me Home Tonight",TRUE
"Eddie Money","Ronnie","Take Me Home Tonight",TRUE
"Eddie Money","Baby","Think I'm In Love",TRUE
"Eddie Money","Baby","Walk On Water",TRUE
"Eddie Rabbitt","Baby","Every Which Way But Loose",TRUE
"Eddy Arnold","Heaven","Here Comes Heaven",FALSE
"Eddy Grant","Baby","I Don't Wanna Dance",TRUE
"Edens Edge","Baby","Amen",TRUE
"Edens Edge","Mary Jane","Amen",TRUE
"Edens Edge","Jimmy","Amen",TRUE
"Edison Lighthouse","Rosemary","Love Grows (Where My Rosemary Goes)",TRUE
"Edwin McCain","Tim","Solitude",TRUE
"Electric Light Orchestra","Carlo","All Over The World",FALSE
"Electric Light Orchestra","London","All Over The World",FALSE
"Electric Light Orchestra","Monte","All Over The World",FALSE
"Electric Light Orchestra","Paris","All Over The World",FALSE
"Electric Light Orchestra","America","Calling America",FALSE
"Electric Light Orchestra","Robin","Can't Get It Out Of My Head",TRUE
"Electric Light Orchestra","William","Can't Get It Out Of My Head",TRUE
"Electric Light Orchestra","Summer","It's Over",FALSE
"Electric Light Orchestra","London","Last Train To London",FALSE
"Elephant Man","Jeanie","Jook Gal (Wine Wine)",TRUE
"Eli Young Band","Mary","Always The Love Songs",TRUE
"Eli Young Band","Baby","Crazy Girl",TRUE
"Eli Young Band","Ford","Dust",TRUE
"Ella Fitzgerald","Jenny","Mack The Knife",TRUE
"Ella Fitzgerald","Louie","Mack The Knife",TRUE
"Ella Fitzgerald","Lucy","Mack The Knife",TRUE
"Ella Fitzgerald","Mack","Mack The Knife",TRUE
"Ellie Goulding","Baby","Anything Could Happen",TRUE
"Ellie Goulding","Baby","Something In The Way You Move",TRUE
"Elliott Yamin","Baby","Wait For You",TRUE
"Elton John","Bennie","Bennie And The Jets",TRUE
